variable_name,display_name,scale,mapper,ignore_strings,splitter,missing_data_policy,unable_to_detect_policy,recode_func,role,web_filter_prio,web_viz_prio,web_viz_log,web_viz_bins,web_display_prio,description,section,accepted_labels
B_anchors,Anchors (Zeeschuimer),string,{},[],,drop,keep,recode_long_strings,standard,,,,,,Fine description of B_anchors,four,
B_author_id,,,,,,,,,standard,,,,,,,,
B_author_nickname,Author nickname,string,{},[],,drop,keep,recode_long_strings,standard,,,,,,Fine description of S_author_nickname,four,
B_author_signature,Author signature,string,{},[],,drop,keep,recode_long_strings,standard,,,,,,Fine description of S_author_signature,one,
B_author_uniqueId,Author uniqueId,string,{},[],,drop,keep,recode_long_strings,standard,,,,,,Fine description of S_author_uniqueId,four,
B_authorStats_diggCount,,ratio,,,,drop,,,outcome,,,,,,,,
B_authorStats_followerCount,,ratio,,,,drop,,,outcome,,,,,,,,
B_authorStats_followingCount,,ratio,,,,drop,,,outcome,,,,,,,,
B_authorStats_friendCount,,ratio,,,,drop,,,outcome,,,,,,,,
B_authorStats_heartCount,,ratio,,,,drop,,,outcome,,,,,,,,
B_authorStats_videoCount,,ratio,,,,drop,,,outcome,,,,,,,,
B_challenges,Challenges (Zeeschuimer),collection,{},[], | ,drop,,recode_challenges,skip,,,,,,Fine description of B_challenges,four,
B_createTime,Creation time,datetime,{},[],,drop,,,standard,,,,,,Fine description of S_createTime,four,
B_desc,Desc raw,raw,{},[],,drop,,recode_descriptions,raw,,,,,,Fine description of S_desc,four,
B_desc_hashtags,Hashtags in desc,collection,{},[],,drop,,,standard,,,,,,Fine description of S_desc_hashtags,one,
B_desc_mentions,Desc mentions,collection,{},[],,drop,,,skip,,,,,,Fine description of S_desc_mentions,four,
B_desc_not_hashtags,Desc words that are not hashtags,collection,{},[],,drop,,,skip,,,,,,Fine description of S_desc_not_hashtags,four,
B_desc_raw,Raw description,string,{},[],,drop,,,standard,,,,,,Fine description of S_desc_raw,one,
B_effectStickers,Effect stickers,string,{},[],,drop,keep,recode_long_strings,skip,,,,,,Fine description of B_effectStickers,four,
B_label,Zeeschuimer label,string,{},[],,drop,,,standard,,,,,,Fine description of T_local_hour,,
B_log_script,Zeescuimer log script,string,{},[],,drop,,,standard,,,,,,Fine description of T_local_hour,,
B_music_authorName,,string,,,,drop,,,standard,,,,,,,,
B_music_id,,string,,,,drop,,,standard,,,,,,,,
B_music_title,,string,,,,drop,,,standard,,,,,,,,
B_source_app_language,App language,categorical,{},[],,drop,,,skip,,,,,,Fine description of B_source_app_language,four,
B_source_browser_language,Browser language,categorical,{},[],,drop,,,skip,,,,,,Fine description of B_source_browser_language,four,
B_source_language,Source language,categorical,{},[],,drop,,,skip,,,,,,Fine description of B_source_language,four,
B_source_region,Source region,categorical,{},[],,drop,,,skip,,,,,,Fine description of B_source_region,four,
B_statsV2_collectCount,Collect count,ratio,{},[],,drop,,,outcome,,,,,,Fine description of S_stats_collectCount,one,
B_statsV2_commentCount,Comment count,ratio,{},[],,drop,,,outcome,,,,,,Fine description of S_stats_commentCount,one,
B_statsV2_diggCount,Digg count,ratio,{},[],,drop,,,outcome,,,,,,Fine description of S_stats_diggCount,one,
B_statsV2_playCount,Play count,ratio,{},[],,drop,,,outcome,,,,,,Fine description of S_stats_playCount,two,
B_statsV2_shareCount,Share count,ratio,{},[],,drop,,,outcome,,,,,,Fine description of S_stats_shareCount,two,
B_video_duration,Video duration,ratio,{},[],,drop,,,outcome,,,,,,Fine description of S_video_duration and it is a very long text to see what happens when this goes on for a while. Will it be able to break at a reasonable point.,two,
D_donation_id,Donation ID,string,{},[],,drop,,,group_factor,24,29,,,29,Fine description of D_donation_id,two,
