source,section,variable_name,display_name,role,scale,mapper,ignore_strings,unable_to_detect_policy,recode_func,sortable,searchable,web_filter_prio,web_timeline_prio,web_viz_prio,web_viz_log,web_viz_bins,web_display_prio,description,accepted_labels
activity,Activity details,activity_type,Activity type,standard,string,{},[],,recode_long_strings,,,402,110,402,,,307,The type of the activity,
activity,Activity details,extra_data,Extra data,standard,string,{},[],,recode_long_strings,,1,,,,,,310,TBD,
activity,Activity details,collection_id,Collection ID,group_factor,string,{},[],,,,,401,,,,,301,Identifier for the collection,
activity,Activity details,data_source,Data source,standard,string,{},[],,,,,409,,,,,,TBD,
activity,Activity details,play_duration,Play duration,standard,ratio,,,,,,,,,,,,308,For how long did they play the video.,
activity,Activity details,utc_timestamp,UTC Timestamp,standard,datetime,,,,,1,,,,,,,,Standard Coordinated Universal Time of the activity.,
activity,Fundamentals,item_id,Video ID,standard,string,{},[],,,,,,,,,,101,Unique identifier for the specific video.,
backstage,backstage,event_id,Activity ID,standard,ratio,,,,,,,,,,,,,TBD,
backstage,backstage,scrape_fail,Scrape Failed,standard,,,,,,,,,,,,,,TBD,
backstage,backstage,scraped_ok,Scrape OK,standard,,,,,,,,,,,,,,TBD,
backstage,backstage,session_id,Session id,standard,factor,{},[],,,,,,,,,,,TBD,
backstage,backstage,ts_added_to_dataset,TS added to dataset,standard,datetime,,,,,,,,,,,,,TBD,
backstage,backstage,video_downloaded,Video downloaded,standard,,,,,,,,,,,,,,TBD,
backstage,backstage,annotated_fail,Machine Annotation Failed,standard,,,,,,,,,,,,,,Flag indicating AI analysis failed.,
backstage,backstage,annotated_ok,Machine Annotation OK,standard,,,,,,,,,,,,,,Flag indicating AI analysis completed successfully.,
derived: activity,Activity details,local_date,Activity date,group_factor,datetime,{},[],,,,,405,,,,,,Date of the activity adjusted to local timezone.,
derived: activity,Activity details,local_day_segment,Activity day segment,standard,string,{},[],,,,,404,,404,,,303,"Time of day (e.g., morning, night) in local time.",
derived: activity,Activity details,local_hour,Activity hour,feature,interval,{},[],,,,,,,,,,,Hour of the day (0-23) in local time.,
